++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11090 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11090 ns

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11110 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11150 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
001100010 = 0011 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:26

--------- Inject Fault:--------------------- NUMBER:27
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11170 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11290 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11310 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11450 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11490 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11510 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11510 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11530 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
001100010 = 0011 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:27

--------- Inject Fault:--------------------- NUMBER:28
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11590 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11690 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 11710 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
000000000 = 0000 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:28

--------- Inject Fault:--------------------- NUMBER:29
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11810 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11910 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11950 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12150 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12150 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12150 ns

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12170 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12210 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12270 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12290 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12290 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12330 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12350 ns

Si = 1

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
100011100 = 1000 , 11100
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:29

--------- Inject Fault:--------------------- NUMBER:30
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12430 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12430 ns

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12530 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12570 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12650 ns

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12670 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12710 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
100110110 = 1001 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:30

--------- Inject Fault:--------------------- NUMBER:31
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_19

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 1 --- Time: 12870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_19 D = 1 --- Time: 12970 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100100000 = 1001 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:31

--------- Inject Fault:--------------------- NUMBER:32
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 0
## enable faultInjected signal on module:: testbench.fut.dff_19

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 13090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_19 D = 0 --- Time: 13190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_19 D = 0 --- Time: 13290 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000010110 = 0000 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_19
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:32

--------- Inject Fault:--------------------- NUMBER:33
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_20
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_20

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_20 D = 1 --- Time: 13410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_20 D = 1 --- Time: 13510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
101000000 = 1010 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_20
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:33

--------- Inject Fault:--------------------- NUMBER:34
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_20
obj       | D
faultType | 0
## enable faultInjected signal on module:: testbench.fut.dff_20

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_20 D = 0 --- Time: 13630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_20 D = 0 --- Time: 13730 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_20 D = 0 --- Time: 13830 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.dff_20 D = 0 --- Time: 13930 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
100100010 = 1001 , 00010
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_20
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:34

--------- Inject Fault:--------------------- NUMBER:35
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_21
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_21

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_21 D = 1 --- Time: 14050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_21 D = 1 --- Time: 14150 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
110000000 = 1100 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_21
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:35

--------- Inject Fault:--------------------- NUMBER:36
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_21
obj       | D
faultType | 0
## enable faultInjected signal on module:: testbench.fut.dff_21

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_21 D = 0 --- Time: 14270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_21 D = 0 --- Time: 14370 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_21 D = 0 --- Time: 14470 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
000110110 = 0001 , 10110

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1
fault on testbench.fut.dff_21 D = 0 --- Time: 14570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
101100010 = 1011 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
101100010 = 1011 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_21 D = 0 --- Time: 14670 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.dff_21 D = 0 --- Time: 14770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000011100 = 0000 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000011100 = 0000 , 11100

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_21 D = 0 --- Time: 14870 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111000110 = 1110 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
101000110 = 1010 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_21
obj       | D
faultType | 0
--------- Remove Fault:--------------------- NUMBER:36

--------- Inject Fault:--------------------- NUMBER:37
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_22
obj       | D
faultType | 1
## enable faultInjected signal on module:: testbench.fut.dff_22

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_22 D = 1 --- Time: 14990 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_22 D = 1 --- Time: 15090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1

Si = 0

Si = 1

Si = 1
fault on testbench.fut.dff_22 D = 1 --- Time: 15190 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000110110 = 0001 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
100110110 = 1001 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_22
obj       | D
faultType | 1
--------- Remove Fault:--------------------- NUMBER:37

--------- Inject Fault:--------------------- NUMBER:38
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | dff_22
obj       | D
faultType | 0
## enable faultInjected signal on module:: testbench.fut.dff_22

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0

Si = 1

Si = 1

Si = 1
fault on testbench.fut.dff_22 D = 0 --- Time: 15310 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000001110 = 0000 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
000001110 = 0000 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0

Si = 0

Si = 0

Si = 0
fault on testbench.fut.dff_22 D = 0 --- Time: 15410 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
