++ Registered Module: testbench.fut.notg_0
++ Registered Module: testbench.fut.notg_1
++ Registered Module: testbench.fut.notg_2
++ Registered Module: testbench.fut.nand_n_3
++ Registered Module: testbench.fut.nand_n_4
++ Registered Module: testbench.fut.nor_n_5
++ Registered Module: testbench.fut.nor_n_6
++ Registered Module: testbench.fut.nor_n_7
++ Registered Module: testbench.fut.nor_n_8
++ Registered Module: testbench.fut.nor_n_9
++ Registered Module: testbench.fut.nor_n_10
++ Registered Module: testbench.fut.nor_n_11
++ Registered Module: testbench.fut.nand_n_12
++ Registered Module: testbench.fut.notg_13
++ Registered Module: testbench.fut.nor_n_14
++ Registered Module: testbench.fut.nor_n_15
++ Registered Module: testbench.fut.nor_n_16
++ Registered Module: testbench.fut.nor_n_17
++ Registered Module: testbench.fut.nor_n_18
++ Registered Module: testbench.fut.dff_19
++ Registered Module: testbench.fut.dff_20
++ Registered Module: testbench.fut.dff_21
++ Registered Module: testbench.fut.dff_22
++ Registered Module: testbench.fut.pin_23
++ Registered Module: testbench.fut.pout_24
++ Registered Module: testbench.fut.pout_25
++ Registered Module: testbench.fut.pout_26
++ Registered Module: testbench.fut.pout_27
++ Registered Module: testbench.fut.pout_28
++ Registered Module: testbench.fut.pin_29
++ Registered Module: testbench.fut.pin_30
++ Registered Module: testbench.fut.pout_31
++ Registered Module: testbench.fut.pin_32
++ Registered Module: testbench.fut.pin_33
++ Registered Module: testbench.fut.pin_34
* Initially Disable all faults 
Fault to be removed: 
----------|-------------- 
saved_st_and_sampledPO = (saved_st, sampledPO)
101010110 = 1010 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_14
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:22

--------- Inject Fault:--------------------- NUMBER:23
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_15
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11870 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 11990 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12030 ns
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12030 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
011011111 = 0110 , 11111
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:23

--------- Inject Fault:--------------------- NUMBER:24
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_15
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12090 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12090 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12090 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12230 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12250 ns
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12250 ns

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12270 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12310 ns

Si = 0
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12330 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_15 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12390 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
010000110 = 0100 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_15
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:24

--------- Inject Fault:--------------------- NUMBER:25
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12410 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12410 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12410 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12570 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12590 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12590 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12610 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12630 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12630 ns

Si = 0

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12730 ns
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12730 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12750 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12770 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12810 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 12830 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
000000000 = 0000 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:25

--------- Inject Fault:--------------------- NUMBER:26
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_16
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 12930 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13090 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13110 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13110 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13130 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13150 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13150 ns

Si = 0

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13250 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13250 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13270 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13290 ns

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13330 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13350 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13350 ns

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13370 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13510 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13550 ns

Si = 0
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13570 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13610 ns
fault on testbench.fut.nor_n_16 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 13630 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111010110 = 1110 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011010110 = 0110 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_16
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:26

--------- Inject Fault:--------------------- NUMBER:27
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13650 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13650 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13810 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13830 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13850 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13870 ns

Si = 0

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13970 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13970 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 13990 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14010 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14050 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14070 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14090 ns

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
100000000 = 1000 , 00000

---+++---+++---+++---+++
Apply Test Vector: 11101110001110


load_st(PPI) = 1110

PI = 0

expected_PO(PO) = 11100

cur_expected_st(PPO) = 1110

Si = 1

Si = 1

Si = 1

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14230 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000111100 = 0001 , 11100

saved_st_and_sampledPO = (saved_st, sampledPO)
000111100 = 0001 , 11100

---+++---+++---+++---+++
Apply Test Vector: 10111011001011


load_st(PPI) = 1011

PI = 0

expected_PO(PO) = 10110

cur_expected_st(PPO) = 1011

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14270 ns

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14290 ns

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14330 ns
fault on testbench.fut.nor_n_17 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14350 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
111010110 = 1110 , 10110

saved_st_and_sampledPO = (saved_st, sampledPO)
011010110 = 0110 , 10110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:27

--------- Inject Fault:--------------------- NUMBER:28
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_17
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14370 ns
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14370 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14530 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14550 ns
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14570 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14590 ns

Si = 0

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
000000110 = 0000 , 00110

---+++---+++---+++---+++
Apply Test Vector: 10000111010111


load_st(PPI) = 0111

PI = 1

expected_PO(PO) = 01110

cur_expected_st(PPO) = 1000

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14690 ns
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14690 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14710 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14730 ns

Si = 1
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14770 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
010001110 = 0100 , 01110

saved_st_and_sampledPO = (saved_st, sampledPO)
010001110 = 0100 , 01110

---+++---+++---+++---+++
Apply Test Vector: 00010000010000


load_st(PPI) = 0000

PI = 1

expected_PO(PO) = 00000

cur_expected_st(PPO) = 0001

Si = 0
fault on testbench.fut.nor_n_17 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 14790 ns

Si = 0

Si = 0

Si = 0

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
100000000 = 1000 , 00000

saved_st_and_sampledPO = (saved_st, sampledPO)
000000000 = 0000 , 00000
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_17
obj       | in1(1)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:28

--------- Inject Fault:--------------------- NUMBER:29
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 14890 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1

Si = 1

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15050 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15070 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15070 ns
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15090 ns

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
001011111 = 0010 , 11111

saved_st_and_sampledPO = (saved_st, sampledPO)
001011111 = 0010 , 11111

---+++---+++---+++---+++
Apply Test Vector: 01000011010011


load_st(PPI) = 0011

PI = 1

expected_PO(PO) = 00110

cur_expected_st(PPO) = 0100

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15110 ns

Si = 0
fault on testbench.fut.nor_n_18 in1[0] = 0 --- fault on in1[1] = 3 --- Time: 15130 ns

Si = 1

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000110 = 0000 , 00110

saved_st_and_sampledPO = (saved_st, sampledPO)
100000110 = 1000 , 00110
Fault to be removed: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(0)
faultType | 0
--------- Remove Fault:--------------------- NUMBER:29

--------- Inject Fault:--------------------- NUMBER:30
Fault to be Injected: 
----------|-------------- 
testbench | testbench
dut       | fut
module    | nor_n_18
obj       | in1(1)
faultType | 0
## enable faultInjected signal on module:: testbench.fut.nor_n_18
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15210 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15210 ns
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15210 ns

---+++---+++---+++---+++
Apply Test Vector: 00100001010001


load_st(PPI) = 0001

PI = 1

expected_PO(PO) = 00010

cur_expected_st(PPO) = 0010

Si = 0

Si = 0

Si = 0

Si = 1

pre_expected_st_and_expected_PO = (pre_expected_st, expected_PO)
000000010 = 0000 , 00010

saved_st_and_sampledPO = (saved_st, sampledPO)
000000010 = 0000 , 00010

---+++---+++---+++---+++
Apply Test Vector: 00001111111111


load_st(PPI) = 1111

PI = 1

expected_PO(PO) = 11111

cur_expected_st(PPO) = 0000

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15330 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15350 ns

Si = 1
fault on testbench.fut.nor_n_18 in1[0] = 3 --- fault on in1[1] = 0 --- Time: 15370 ns

Si = 1
